customer_code,demand
SF1998,85
SF1999,19
SF2000,72
SF2001,30
SF2002,73
SF2003,58
SF2004,57
SF2005,39
SF2006,66
SF2007,23
SF2008,18
SF2009,39
SF2010,101
SF2011,87
SF2012,48
SF2013,55
SF2014,81
SF2015,96
SF2016,63
SF2017,69
SF2018,63
SF2019,51
SF2020,63
SF2021,82
