customer_code,demand
SF1998,105
SF1999,39
SF2000,92
SF2001,50
SF2002,93
SF2003,78
SF2004,77
SF2005,59
SF2006,86
SF2007,43
SF2008,38
SF2009,59
SF2010,121
SF2011,107
SF2012,68
SF2013,75
SF2014,101
SF2015,116
SF2016,83
SF2017,89
SF2018,83
SF2019,71
SF2020,83
SF2021,102
