customer_code,demand
SF1998,95
SF1999,29
SF2000,82
SF2001,40
SF2002,83
SF2003,68
SF2004,67
SF2005,49
SF2006,76
SF2007,33
SF2008,28
SF2009,49
SF2010,111
SF2011,97
SF2012,58
SF2013,65
SF2014,91
SF2015,106
SF2016,73
SF2017,79
SF2018,73
SF2019,61
SF2020,73
SF2021,92
